id,true_reading,predicted_reading,correct
1,9575.9,9575.9,True
2,19652.0,19652.0,True
3,2262.7,2262.7,True
4,5702.0,5702.0,True
5,2566.0,2566.0,True
6,7509.7,7509.7,True
7,272.3,272.3,True
8,18304.5,18304.5,True
9,7903.2,7903.2,True
10,5981.5,5981.5,True
11,1923.0,1923.0,True
12,6763.5,6763.5,True
13,12545.8,12545.8,True
14,5598.5,5598.5,True
15,5546.7,5546.7,True
16,6402.1,6402.1,True
17,3467.4,3467.4,True
18,82.7,82.7,True
19,11290.6,11290.6,True
20,3184.9,3184.9,True
21,6325.9,6325.9,True
22,9041.2,9041.2,True
23,10293.4,10293.4,True
24,4135.3,4135.3,True
25,3673.1,3673.1,True
26,34897.6,34897.6,True
27,12040.2,12040.2,True
28,208.4,208.4,True
29,10720.4,10720.4,True
30,3073.9,3073.9,True
31,12635.2,12635.2,True
32,5030.2,5030.2,True
33,3158.3,3158.3,True
34,14151.4,14151.4,True
35,3902.5,3902.5,True
36,13346.2,13346.2,True
37,13486.6,13486.6,True
38,4820.0,4820.0,True
39,2041.1,2041.1,True
40,6396.3,6396.3,True
41,10815.5,10815.5,True
42,3410.4,3410.4,True
43,2782.1,2782.1,True
44,4448.4,4448.4,True
45,3149.6,3149.6,True
46,7151.1,7151.1,True
47,3497.6,3497.6,True
48,7614.4,7614.4,True
49,13000.6,13000.6,True
50,2333.9,2333.9,True
51,11496.3,11496.3,True
52,12991.8,12991.8,True
53,8610.6,8610.6,True
54,1057.0,1057.0,True
55,7227.9,7227.9,True
56,9593.9,9593.9,True
57,6075.8,6075.8,True
58,12045.9,12045.9,True
59,11168.9,11168.9,True
60,3631.9,3631.9,True
61,8454.4,8454.4,True
62,5959.9,5959.9,True
63,974.9,974.9,True
64,6320.5,6320.5,True
65,7315.9,7315.9,True
66,12845.8,12845.8,True
67,6133.3,6133.3,True
68,3219.0,3219.0,True
69,18881.8,18881.8,True
70,4307.6,4307.6,True
71,12301.1,12301.1,True
72,6754.9,6754.9,True
73,7748.6,7748.6,True
74,13514.6,13514.6,True
75,5073.2,5073.2,True
76,4849.9,4849.9,True
77,1840.2,1840.2,True
78,9908.3,9908.3,True
79,3795.2,3795.2,True
80,7449.2,7449.2,True
81,32138.6,32138.6,True
82,10013.8,10013.8,True
83,10914.7,10914.7,True
84,7470.5,7470.5,True
85,3143.8,3143.8,True
86,6847.8,6847.8,True
87,6685.6,6685.6,True
88,9891.3,9891.3,True
89,2350.8,2350.8,True
90,6787.7,6787.7,True
91,9694.0,9694.0,True
92,9949.7,9949.7,True
93,2863.3,2863.3,True
94,7166.3,7166.3,True
95,21974.3,21974.3,True
96,9537.5,9537.5,True
97,15001.7,15001.7,True
98,3156.5,3156.5,True
99,14816.5,14816.4,False
100,2378.8,2378.8,True
101,6379.1,6379.1,True
102,3575.3,3575.4,False
103,8412.3,8412.3,True
104,5996.2,5996.2,True
105,5918.5,5918.5,True
106,13968.9,13968.9,True
107,7174.1,7174.1,True
108,7962.9,7962.9,True
109,10131.8,10131.8,True
110,4208.2,4208.2,True
111,10185.4,10185.4,True
112,15114.2,15114.2,True
