文件名,预测数据,实际数据,对比结果,原始预测,边界框来源,是否匹配
hefei_3188.jpg,9575.9,9575.9,正确,9575.9,YOLO(置信度0.88),✅
hefei_3196.jpg,272.3,272.3,正确,272.3,YOLO(置信度0.86),✅
hefei_3200.jpg,5981.5,5981.5,正确,5981.5,YOLO(置信度0.87),✅
hefei_3212.jpg,3467.4,3467.4,正确,3467.4,YOLO(置信度0.85),✅
hefei_3218.jpg,9041.2,9041.2,正确,9041.2,YOLO(置信度0.88),✅
hefei_3220.jpg,10293.4,10293.4,正确,10293.4,YOLO(置信度0.89),✅
hefei_3236.jpg,3902.5,3902.5,正确,3902.5,YOLO(置信度0.89),✅
hefei_3246.jpg,2782.1,2782.1,正确,2782.1,YOLO(置信度0.88),✅
hefei_3258.jpg,12991.8,12991.8,正确,12991.8,YOLO(置信度0.87),✅
hefei_3260.jpg,8610.6,8610.6,正确,8610.6,YOLO(置信度0.88),✅
hefei_3269.jpg,3631.9,3631.9,正确,3631.9,YOLO(置信度0.88),✅
hefei_3274.jpg,6320.5,6320.5,正确,6320.5,YOLO(置信度0.89),✅
hefei_3288.jpg,7748.6,7748.6,正确,7748.6,YOLO(置信度0.83),✅
hefei_3289.jpg,13514.6,13514.6,正确,13514.6,YOLO(置信度0.87),✅
hefei_3304.jpg,3143.8,3143.8,正确,3143.8,YOLO(置信度0.89),✅
hefei_3312.jpg,9694.0,9694.0,正确,9694.0,YOLO(置信度0.89),✅
hefei_3324.jpg,2378.8,2378.8,正确,2378.8,YOLO(置信度0.88),✅
hefei_3330.jpg,5918.5,5918.5,正确,5918.5,YOLO(置信度0.88),✅
hefei_3344.jpg,2726.1,2726.1,正确,2726.1,YOLO(置信度0.87),✅
hefei_3345.jpg,3252.2,3252.2,正确,3252.2,YOLO(置信度0.85),✅
hefei_3350.jpg,3582.0,3582.0,正确,3582.0,YOLO(置信度0.86),✅
hefei_3362.jpg,6351.3,6351.3,正确,6351.3,YOLO(置信度0.88),✅
hefei_3368.jpg,247.2,247.2,正确,247.2,YOLO(置信度0.88),✅
hefei_3372.jpg,3796.9,3796.9,正确,3796.9,YOLO(置信度0.87),✅
hefei_3401.jpg,7378.6,7378.6,正确,7378.6,YOLO(置信度0.89),✅
hefei_3407.jpg,7517.4,7517.4,正确,7517.4,YOLO(置信度0.87),✅
hefei_3408.jpg,7467.1,7467.1,正确,7467.1,YOLO(置信度0.83),✅
hefei_3427.jpg,5999.5,5999.5,正确,5999.5,YOLO(置信度0.87),✅
hefei_3434.jpg,6065.1,6065.1,正确,6065.1,YOLO(置信度0.88),✅
hefei_3435.jpg,3256.0,3256.0,正确,3256.0,YOLO(置信度0.86),✅
hefei_3444.jpg,2493.6,2493.6,正确,2493.6,YOLO(置信度0.88),✅
hefei_3455.jpg,2606.7,2606.7,正确,2606.7,YOLO(置信度0.87),✅
hefei_3467.jpg,2058.8,2058.8,正确,2058.8,YOLO(置信度0.87),✅
hefei_3470.jpg,8267.2,8267.2,正确,8267.2,YOLO(置信度0.89),✅
hefei_3474.jpg,3970.9,3970.9,正确,3970.9,YOLO(置信度0.87),✅
hefei_3478.jpg,3235.7,3235.7,正确,3235.7,YOLO(置信度0.85),✅
hefei_3480.jpg,7543.5,7543.5,正确,7543.5,YOLO(置信度0.88),✅
hefei_3482.jpg,9529.3,9529.3,正确,9529.3,YOLO(置信度0.88),✅
hefei_3491.jpg,3055.4,3055.4,正确,3055.4,YOLO(置信度0.88),✅
